1135 219 2 -8.1999999999999995e-01 7.5044248169362930e+00 1.1623535503250713e+01 1.3086702187685644e+01 0 0 0
1050 190 3 4.0999999999999998e-01 1.3337478750967195e+01 1.3874659010147276e+01 1.3149107398805992e+01 0 0 0
1365 295 3 4.0999999999999998e-01 1.1867112816703269e+01 1.1541939534755151e+01 1.2843132206488294e+01 0 0 0
891 137 3 4.0999999999999998e-01 1.4277032466172583e+01 8.3907741687047288e+00 1.2969244662047002e+01 0 0 0
544 22 2 -8.1999999999999995e-01 1.0480088807119861e+01 6.8235227043587363e+00 1.2915952870469194e+01 0 0 0
509 10 3 4.0999999999999998e-01 9.1862299637804163e+00 7.6126586794209583e+00 1.5765051145954954e+01 0 0 0
952 158 2 -8.1999999999999995e-01 1.0349801999700786e+01 1.1856449386236594e+01 1.2854602813522101e+01 0 0 0
679 67 2 -8.1999999999999995e-01 5.9092758616615084e+00 1.0918927443003463e+01 1.5284436050996522e+01 0 0 0
1002 174 3 4.0999999999999998e-01 1.0726013995032279e+01 9.6262756743982987e+00 1.2794203873999892e+01 0 0 0
951 157 3 4.0999999999999998e-01 8.1764435204498849e+00 1.4144127696591765e+01 1.3606836676811279e+01 0 0 0
802 108 2 -8.1999999999999995e-01 7.9759286417100306e+00 6.9887619105078862e+00 1.2964094283861302e+01 0 0 0
803 108 3 4.0999999999999998e-01 7.6207216692671151e+00 7.9661742456050550e+00 1.2990886450800687e+01 0 0 0
1248 256 3 4.0999999999999998e-01 1.3391139683681571e+01 6.9856564369422918e+00 1.4047667554364027e+01 0 0 0
950 157 3 4.0999999999999998e-01 8.5202557691893190e+00 1.4616758685569929e+01 1.2235322662285327e+01 0 0 0
835 119 2 -8.1999999999999995e-01 -2.4992838566599680e+00 2.2698068946313217e+01 1.4635545580205163e+00 0 0 0
1464 328 3 4.0999999999999998e-01 -3.6257464839598730e+00 1.9306551777970022e+01 2.0467821431535573e+00 0 0 0
1462 328 2 -8.1999999999999995e-01 -3.8358768409054287e+00 2.0224712074734185e+01 1.6330860986533196e+00 0 0 0
1463 328 3 4.0999999999999998e-01 -4.7230161231959764e+00 2.0152126089794294e+01 1.1362577138558303e+00 0 0 0
1120 214 2 -8.1999999999999995e-01 -3.1770665056035559e+00 1.7772277667884381e+01 2.6951535052694231e+00 0 0 0
1121 214 3 4.0999999999999998e-01 -2.9120489053961909e+00 1.6807159983429077e+01 2.9056097849447484e+00 0 0 0
836 119 3 4.0999999999999998e-01 -3.1418664611541658e+00 2.1859299763933578e+01 1.3244663262136691e+00 0 0 0
964 162 2 -8.1999999999999995e-01 -2.1852678625976916e+00 1.8375221982119054e+01 3.7197728781373124e-01 0 0 0
1442 321 3 4.0999999999999998e-01 -4.0602504116314160e+00 2.1216410456027571e+01 2.8757740631835302e+00 0 0 0
1122 214 3 4.0999999999999998e-01 -3.5996360811743435e+00 1.8066921304210638e+01 3.5260257060390661e+00 0 0 0
837 119 3 4.0999999999999998e-01 -2.0786210509998453e+00 2.2809273114201051e+01 5.7144385878490489e-01 0 0 0
1057 193 2 -8.1999999999999995e-01 -2.4536603172835512e+00 1.5343113575910673e+01 3.9044598188271693e+00 0 0 0
966 162 3 4.0999999999999998e-01 -2.5748532986790007e+00 1.7882427183399308e+01 1.2008211627204661e+00 0 0 0
1441 321 2 -8.1999999999999995e-01 -4.0081391962271420e+00 2.1785631706596345e+01 3.7529335559538484e+00 0 0 0
1443 321 3 4.0999999999999998e-01 -3.6300300623978274e+00 2.2738987493311146e+01 3.6293589655891507e+00 0 0 0
965 162 3 4.0999999999999998e-01 -2.4250898578017548e+00 1.9346124496306402e+01 5.3815329409508150e-01 0 0 0
763 95 2 -8.1999999999999995e-01 1.2420150356697885e+00 1.5732245000965072e+01 -1.5932895355678103e+00 0 0 0
728 83 3 4.0999999999999998e-01 -6.9331703253029198e-01 1.8077103674653735e+01 -5.6386814592844337e-01 0 0 0
727 83 2 -8.1999999999999995e-01 -2.4303110446030199e-01 1.8388128045059513e+01 -1.3827839010203227e+00 0 0 0
729 83 3 4.0999999999999998e-01 -1.3113426186336252e-01 1.7501323204319508e+01 -1.8409353986689569e+00 0 0 0
1148 223 3 4.0999999999999998e-01 3.2649547348424990e-01 2.0126193224341744e+01 -1.5477532031145855e+00 0 0 0
1147 223 2 -8.1999999999999995e-01 8.9650368153435922e-01 2.0988607032428245e+01 -1.5514851345254423e+00 0 0 0
57 1 1 0.0000000000000000e+00 0.0000000000000000e+00 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
58 1 1 0.0000000000000000e+00 2.5559799999999999e+00 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
59 1 1 0.0000000000000000e+00 5.1119599999999998e+00 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
65 1 1 0.0000000000000000e+00 1.2779900000000000e+00 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
66 1 1 0.0000000000000000e+00 3.8339699999999999e+00 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
67 1 1 0.0000000000000000e+00 6.3899499999999998e+00 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
73 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
74 1 1 0.0000000000000000e+00 2.5559799999999999e+00 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
75 1 1 0.0000000000000000e+00 5.1119599999999998e+00 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
81 1 1 0.0000000000000000e+00 1.2779900000000000e+00 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
82 1 1 0.0000000000000000e+00 3.8339699999999999e+00 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
83 1 1 0.0000000000000000e+00 6.3899499999999998e+00 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
153 1 1 0.0000000000000000e+00 1.2779900000000000e+00 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
154 1 1 0.0000000000000000e+00 3.8339699999999999e+00 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
155 1 1 0.0000000000000000e+00 6.3899499999999998e+00 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
161 1 1 0.0000000000000000e+00 -0.0000000000000000e+00 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
162 1 1 0.0000000000000000e+00 2.5559799999999999e+00 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
163 1 1 0.0000000000000000e+00 5.1119599999999998e+00 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
169 1 1 0.0000000000000000e+00 1.2779900000000000e+00 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
170 1 1 0.0000000000000000e+00 3.8339699999999999e+00 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
171 1 1 0.0000000000000000e+00 6.3899499999999998e+00 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
177 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
178 1 1 0.0000000000000000e+00 2.5559799999999999e+00 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
179 1 1 0.0000000000000000e+00 5.1119599999999998e+00 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
377 1 1 0.0000000000000000e+00 -1.0592862588326826e+00 1.9991225277561700e+01 3.6823445995981290e+00 0 0 0
617 46 3 4.0999999999999998e-01 1.7579956720565857e+00 1.8752215583783297e+01 -1.3686235681862278e+00 0 0 0
616 46 2 -8.1999999999999995e-01 2.5670750677899750e+00 1.8161202398489635e+01 -1.5095214378597632e+00 0 0 0
618 46 3 4.0999999999999998e-01 2.2994780466830833e+00 1.7212669931413032e+01 -1.6640368022382657e+00 0 0 0
787 103 2 -8.1999999999999995e-01 3.6658541874505399e+00 2.0684523481996706e+01 -1.4851264724546163e+00 0 0 0
615 45 3 4.0999999999999998e-01 5.4690767430203504e+00 1.6902088408559969e+01 -1.3974513787146603e+00 0 0 0
613 45 2 -8.1999999999999995e-01 5.2193334561325031e+00 1.7903009919037796e+01 -1.3834818934332713e+00 0 0 0
614 45 3 4.0999999999999998e-01 4.2021370823718094e+00 1.7918953578863707e+01 -1.5637380874542863e+00 0 0 0
788 103 3 4.0999999999999998e-01 4.6556283915235266e+00 2.0944541928634802e+01 -1.3395812997680505e+00 0 0 0
789 103 3 4.0999999999999998e-01 3.5700731252684323e+00 1.9745048178112654e+01 -1.7958110886987655e+00 0 0 0
1149 223 3 4.0999999999999998e-01 1.9035110573632348e+00 2.0859500216375174e+01 -1.2340718841483205e+00 0 0 0
1219 247 2 -8.1999999999999995e-01 6.2412888116332326e+00 2.1213216688240909e+01 -1.2880473956705529e+00 0 0 0
1180 234 2 -8.1999999999999995e-01 3.7610944804728357e+00 1.5312275821799343e+01 -1.5238956485553146e+00 0 0 0
1228 250 2 -8.1999999999999995e-01 6.4022983923514980e+00 1.5518557485402022e+01 -1.3261852935279925e+00 0 0 0
584 35 3 4.0999999999999998e-01 -5.2138850027434547e-01 2.2103493654512825e+01 -1.1931759876928851e+00 0 0 0
669 63 3 4.0999999999999998e-01 5.4884530005121972e+00 2.2761561201670563e+01 -1.3723727634729774e+00 0 0 0
1182 234 3 4.0999999999999998e-01 4.6912532317153737e+00 1.5542225408287431e+01 -1.1965142486665936e+00 0 0 0
583 35 2 -8.1999999999999995e-01 -9.9588154157297881e-01 2.2889194228926623e+01 -8.2963808930848193e-01 0 0 0
765 95 3 4.0999999999999998e-01 2.2730996485164514e+00 1.5608022066726978e+01 -1.5832869930646245e+00 0 0 0
1221 247 3 4.0999999999999998e-01 6.4065690330331346e+00 2.1053019624976145e+01 -3.2917906213377091e-01 0 0 0
1046 189 3 4.0999999999999998e-01 2.8650258058653355e+00 2.2634435144972777e+01 -1.5755380054071721e+00 0 0 0
585 35 3 4.0999999999999998e-01 -5.0607376818090799e-01 2.3021424905562139e+01 6.8792014500460741e-02 0 0 0
884 135 3 4.0999999999999998e-01 1.4888166811581646e+01 2.6964111525387789e+01 -1.4040743426375530e+00 0 0 0
1220 247 3 4.0999999999999998e-01 7.1729340645016553e+00 2.1495504861494936e+01 -1.6006883271211279e+00 0 0 0
1229 250 3 4.0999999999999998e-01 7.3498204926195578e+00 1.5983576472192006e+01 -1.2768430102996779e+00 0 0 0
564 28 3 4.0999999999999998e-01 6.6428501814083711e+00 1.8555305368389572e+01 -1.4032834688150850e+00 0 0 0
1061 194 3 4.0999999999999998e-01 1.2287918940341962e+01 1.6628588112102648e+01 -1.1520638480812169e+00 0 0 0
563 28 3 4.0999999999999998e-01 7.3537252745994959e+00 1.9907279644813936e+01 -1.3899073946795153e+00 0 0 0
1416 312 3 4.0999999999999998e-01 9.8334956041475134e+00 2.1576895047615178e+01 -1.5417775328777117e+00 0 0 0
562 28 2 -8.1999999999999995e-01 7.6058514750985058e+00 1.8919424192800022e+01 -1.4619831107678580e+00 0 0 0
1196 239 3 4.0999999999999998e-01 1.0494354393493596e+01 1.9960379027177407e+01 -1.3233438849428454e+00 0 0 0
1195 239 2 -8.1999999999999995e-01 1.0299386637484025e+01 1.8992788871060423e+01 -1.3067336217804373e+00 0 0 0
1197 239 3 4.0999999999999998e-01 9.2643666894508137e+00 1.8836262728207352e+01 -1.2255400777886580e+00 0 0 0
60 1 1 0.0000000000000000e+00 7.6679399999999998e+00 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
61 1 1 0.0000000000000000e+00 1.0223900000000000e+01 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
62 1 1 0.0000000000000000e+00 1.2779900000000000e+01 1.6232600000000001e+01 1.6522100000000000e+00 0 0 0
68 1 1 0.0000000000000000e+00 8.9459300000000006e+00 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
69 1 1 0.0000000000000000e+00 1.1501899999999999e+01 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
70 1 1 0.0000000000000000e+00 1.4057900000000000e+01 1.8446200000000001e+01 1.6522100000000000e+00 0 0 0
76 1 1 0.0000000000000000e+00 7.6679399999999998e+00 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
77 1 1 0.0000000000000000e+00 1.0223900000000000e+01 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
78 1 1 0.0000000000000000e+00 1.2779900000000000e+01 2.0659700000000001e+01 1.6522100000000000e+00 0 0 0
84 1 1 0.0000000000000000e+00 8.9459300000000006e+00 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
85 1 1 0.0000000000000000e+00 1.1501899999999999e+01 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
86 1 1 0.0000000000000000e+00 1.4057900000000000e+01 2.2873300000000000e+01 1.6522100000000000e+00 0 0 0
156 1 1 0.0000000000000000e+00 8.9459300000000006e+00 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
157 1 1 0.0000000000000000e+00 1.1501899999999999e+01 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
158 1 1 0.0000000000000000e+00 1.4057900000000000e+01 1.5494800000000000e+01 3.7391600000000000e+00 0 0 0
164 1 1 0.0000000000000000e+00 7.6679399999999998e+00 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
165 1 1 0.0000000000000000e+00 1.0223900000000000e+01 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
166 1 1 0.0000000000000000e+00 1.2779900000000000e+01 1.7708300000000001e+01 3.7391600000000000e+00 0 0 0
172 1 1 0.0000000000000000e+00 8.9459300000000006e+00 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
173 1 1 0.0000000000000000e+00 1.1501899999999999e+01 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
174 1 1 0.0000000000000000e+00 1.4057900000000000e+01 1.9921900000000001e+01 3.7391600000000000e+00 0 0 0
180 1 1 0.0000000000000000e+00 7.6679399999999998e+00 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
181 1 1 0.0000000000000000e+00 1.0223900000000000e+01 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
182 1 1 0.0000000000000000e+00 1.2779900000000000e+01 2.2135400000000001e+01 3.7391600000000000e+00 0 0 0
784 102 2 -8.1999999999999995e-01 1.3021046649921717e+01 1.9153512292601889e+01 -1.4957828760074607e+00 0 0 0
1060 194 2 -8.1999999999999995e-01 1.1419922950075465e+01 1.6603572812390144e+01 -1.5621125158746643e+00 0 0 0
786 102 3 4.0999999999999998e-01 1.1999783675990514e+01 1.9131173925916901e+01 -1.7071738569769559e+00 0 0 0
785 102 3 4.0999999999999998e-01 1.3232611599272095e+01 1.8131050409369980e+01 -1.4151939733213355e+00 0 0 0
730 84 2 -8.1999999999999995e-01 1.4019144565472915e+01 1.6678200790862505e+01 -1.3011501676026458e+00 0 0 0
1414 312 2 -8.1999999999999995e-01 8.7831909908005592e+00 2.1598283544961383e+01 -1.5274223251837153e+00 0 0 0
1285 269 2 -8.1999999999999995e-01 1.1393590277442144e+01 2.1570573631965921e+01 -1.2766497361542510e+00 0 0 0
1287 269 3 4.0999999999999998e-01 1.1198230448439157e+01 2.2574865082625053e+01 -1.3411444227479310e+00 0 0 0
1286 269 3 4.0999999999999998e-01 1.2367031204910944e+01 2.1426290274166877e+01 -1.3309140155743915e+00 0 0 0
1415 312 3 4.0999999999999998e-01 8.5907729349671555e+00 2.2584687204538199e+01 -1.6895015868070340e+00 0 0 0
781 101 2 -8.1999999999999995e-01 1.4237348501404520e+01 2.1544020540306711e+01 -1.4592538666454864e+00 0 0 0
658 60 2 -8.1999999999999995e-01 8.8213089594665988e+00 1.6522553066535028e+01 -1.3899794282562243e+00 0 0 0
783 101 3 4.0999999999999998e-01 1.3881435041921666e+01 2.0588151025341713e+01 -1.2333474989641355e+00 0 0 0
659 60 3 4.0999999999999998e-01 9.5836058825575048e+00 1.6581421424629571e+01 -2.0514271093421619e+00 0 0 0
1062 194 3 4.0999999999999998e-01 1.0764688959778322e+01 1.7320423057038010e+01 -1.3850824775855124e+00 0 0 0
660 60 3 4.0999999999999998e-01 8.4114014181563341e+00 1.7461839489757118e+01 -1.4900712436986889e+00 0 0 0
731 84 3 4.0999999999999998e-01 1.3772569020171034e+01 1.5718859069882951e+01 -1.5151423610838977e+00 0 0 0
854 125 3 4.0999999999999998e-01 1.3748759186798793e+01 2.3060031721259286e+01 -1.4585785836204508e+00 0 0 0
496 6 2 -8.1999999999999995e-01 -2.6437630065824065e+00 2.4125345858308258e+01 3.6385549777145139e+00 0 0 0
498 6 3 4.0999999999999998e-01 -2.4209138428622259e+00 2.3600594835018278e+01 2.7480861958431997e+00 0 0 0
497 6 3 4.0999999999999998e-01 -2.3070913578545911e+00 2.5044007026220623e+01 3.5127835753166106e+00 0 0 0
1047 189 3 4.0999999999999998e-01 1.7906684567883484e+00 2.3819372752578865e+01 -1.9116026609473662e+00 0 0 0
1370 297 3 4.0999999999999998e-01 2.0354158066593228e-01 2.7437922491624580e+01 3.2882429395011874e+00 0 0 0
1369 297 2 -8.1999999999999995e-01 1.1712515764993430e+00 2.7601256074631973e+01 3.6572360687214451e+00 0 0 0
667 63 2 -8.1999999999999995e-01 5.4483742698142263e+00 2.3806933895826091e+01 -1.4755688586896174e+00 0 0 0
668 63 3 4.0999999999999998e-01 4.4923402067801224e+00 2.4014141382499158e+01 -1.3662404529724130e+00 0 0 0
1045 189 2 -8.1999999999999995e-01 2.5921374020985306e+00 2.3601833376914168e+01 -1.3619800966947164e+00 0 0 0
89 1 1 0.0000000000000000e+00 0.0000000000000000e+00 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
90 1 1 0.0000000000000000e+00 2.5559799999999999e+00 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
91 1 1 0.0000000000000000e+00 5.1119599999999998e+00 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
185 1 1 0.0000000000000000e+00 1.2779900000000000e+00 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
186 1 1 0.0000000000000000e+00 3.8339699999999999e+00 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
187 1 1 0.0000000000000000e+00 6.3899499999999998e+00 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
841 121 2 -8.1999999999999995e-01 3.9552052550935670e+00 2.7728594347629397e+01 3.4127617173442713e+00 0 0 0
734 85 3 4.0999999999999998e-01 5.6656656196929749e+00 2.8291059753863383e+01 3.1544245974303586e+00 0 0 0
843 121 3 4.0999999999999998e-01 2.9562236923663248e+00 2.7727207330436027e+01 3.3658591283919361e+00 0 0 0
842 121 3 4.0999999999999998e-01 4.2122020285819577e+00 2.6844236403175373e+01 3.1646775754237546e+00 0 0 0
1223 248 3 4.0999999999999998e-01 1.1031667186811747e+01 2.5289406537646418e+01 -1.2594862854662456e+00 0 0 0
695 72 3 4.0999999999999998e-01 1.4625336214964332e+01 2.8591248699276612e+01 1.2846641209243734e+00 0 0 0
188 1 1 0.0000000000000000e+00 8.9459300000000006e+00 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
855 125 3 4.0999999999999998e-01 1.2474790126012122e+01 2.4105862668501810e+01 -1.3484963900321978e+00 0 0 0
190 1 1 0.0000000000000000e+00 1.4057900000000000e+01 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
1203 241 3 4.0999999999999998e-01 7.1353785369906104e+00 2.4167092453639079e+01 -1.5002795600938228e+00 0 0 0
844 122 2 -8.1999999999999995e-01 1.1439388201185912e+01 2.6799029278450273e+01 -1.0086846901106417e+00 0 0 0
885 135 3 4.0999999999999998e-01 1.3792837767728338e+01 2.5865512161547706e+01 -1.0382316116109183e+00 0 0 0
845 122 3 4.0999999999999998e-01 1.2517392475652706e+01 2.6765133480908258e+01 -9.3813530987437010e-01 0 0 0
696 72 3 4.0999999999999998e-01 1.3648090976290300e+01 2.7822792116391735e+01 3.9228786222792722e-01 0 0 0
733 85 2 -8.1999999999999995e-01 6.5864104659722509e+00 2.7925931715935661e+01 3.3934491682816987e+00 0 0 0
93 1 1 0.0000000000000000e+00 1.0223900000000000e+01 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
846 122 3 4.0999999999999998e-01 1.1208641881544223e+01 2.7792652354416564e+01 -9.2766632165720919e-01 0 0 0
694 72 2 -8.1999999999999995e-01 1.3657223512155861e+01 2.8360654402348825e+01 1.2718533397179801e+00 0 0 0
985 169 2 -8.1999999999999995e-01 1.2154576732094919e+01 2.7732551074508866e+01 3.4027071863690908e+00 0 0 0
1222 248 2 -8.1999999999999995e-01 1.0913827395573954e+01 2.4296532006703305e+01 -1.4692470169474223e+00 0 0 0
488 3 3 4.0999999999999998e-01 8.2764315677496505e+00 2.7913541821827522e+01 3.2887116215312684e+00 0 0 0
94 1 1 0.0000000000000000e+00 1.2779900000000000e+01 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
92 1 1 0.0000000000000000e+00 7.6679399999999998e+00 2.5086800000000000e+01 1.6522100000000000e+00 0 0 0
1224 248 3 4.0999999999999998e-01 9.9308552393357470e+00 2.4067559103750867e+01 -1.3334935246352593e+00 0 0 0
883 135 2 -8.1999999999999995e-01 1.4001323706661509e+01 2.6847758020520125e+01 -9.6279768591590831e-01 0 0 0
1201 241 2 -8.1999999999999995e-01 8.1264018996400527e+00 2.4205708832629909e+01 -1.5713473706920873e+00 0 0 0
489 3 3 4.0999999999999998e-01 9.3786011101436539e+00 2.6738916993099728e+01 3.1199622889410099e+00 0 0 0
1202 241 3 4.0999999999999998e-01 8.3114379625709791e+00 2.5106579974959306e+01 -1.9209038981408779e+00 0 0 0
487 3 2 -8.1999999999999995e-01 9.2660256309306366e+00 2.7667471419407804e+01 3.4157611704357174e+00 0 0 0
853 125 2 -8.1999999999999995e-01 1.3498385681017156e+01 2.4059825740099701e+01 -1.4187617905852983e+00 0 0 0
189 1 1 0.0000000000000000e+00 1.1501899999999999e+01 2.4349000000000000e+01 3.7391600000000000e+00 0 0 0
986 169 3 4.0999999999999998e-01 1.1141541791443357e+01 2.7631962691231433e+01 3.1379237307819632e+00 0 0 0
987 169 3 4.0999999999999998e-01 1.2716837594091499e+01 2.7807378092404221e+01 2.5661524963976974e+00 0 0 0
1340 287 3 4.0999999999999998e-01 1.4998903311348906e+01 1.9084596785221077e+01 -1.9684599067773092e+00 0 0 0
850 124 2 -8.1999999999999995e-01 -2.3988195200176916e+00 1.6990330185794182e+01 5.9519903464868822e+00 0 0 0
910 144 2 -8.1999999999999995e-01 -2.2147559584750045e+00 1.8602802957338280e+01 8.1396174261657848e+00 0 0 0
1420 314 2 -8.1999999999999995e-01 -4.4829770920767853e+00 2.1130844059362904e+01 6.2969126311133197e+00 0 0 0
505 9 2 -8.1999999999999995e-01 -3.0569985408131894e+00 1.6575755264279973e+01 9.5391232903463887e+00 0 0 0
718 80 2 -8.1999999999999995e-01 -2.9636413210654222e+00 2.0996047761120955e+01 8.6439113846474527e+00 0 0 0
719 80 3 4.0999999999999998e-01 -3.5027506443163725e+00 2.1310879986330203e+01 7.8410523216766084e+00 0 0 0
599 40 3 4.0999999999999998e-01 -1.8745059163223730e+00 2.2649328408315029e+01 8.4090948582896790e+00 0 0 0
720 80 3 4.0999999999999998e-01 -2.8080960260764165e+00 2.0045349553068572e+01 8.3358304096908338e+00 0 0 0
973 165 2 -8.1999999999999995e-01 -1.7617299861469815e+00 1.9680739419076687e+01 1.0716839423859026e+01 0 0 0
1422 314 3 4.0999999999999998e-01 -4.3903863083102008e+00 2.1168926362095508e+01 5.2973051131968107e+00 0 0 0
1421 314 3 4.0999999999999998e-01 -5.4699032806217041e+00 2.0978246051987256e+01 6.3964660702841210e+00 0 0 0
912 144 3 4.0999999999999998e-01 -1.9542655937676079e+00 1.8112478849249282e+01 7.2549909887903317e+00 0 0 0
911 144 3 4.0999999999999998e-01 -2.5889042178177957e+00 1.7903340097927998e+01 8.7173561474805581e+00 0 0 0
852 124 3 4.0999999999999998e-01 -2.7463346633700119e+00 1.6108636518032338e+01 6.3396922729753769e+00 0 0 0
975 165 3 4.0999999999999998e-01 -2.0716988092835829e+00 2.0523484956555265e+01 1.0343837377457398e+01 0 0 0
1160 227 3 4.0999999999999998e-01 -3.5673194694126047e+00 1.8171513291367052e+01 5.6356327348648234e+00 0 0 0
506 9 3 4.0999999999999998e-01 -2.6111246482258812e+00 1.5716155869539813e+01 9.2592403251375295e+00 0 0 0
1161 227 3 4.0999999999999998e-01 -3.7593387536382674e+00 1.9646948426179311e+01 5.0229127150981165e+00 0 0 0
1159 227 2 -8.1999999999999995e-01 -4.1184618768272410e+00 1.8720880248375362e+01 4.9516013281485938e+00 0 0 0
507 9 3 4.0999999999999998e-01 -4.0284186389876506e+00 1.6324352998527068e+01 9.4098534504522071e+00 0 0 0
851 124 3 4.0999999999999998e-01 -2.1525845578670446e+00 1.6743320863591627e+01 5.0071055369631088e+00 0 0 0
1397 306 3 4.0999999999999998e-01 -3.6998005739858146e+00 2.2683986565196232e+01 5.9187354129012810e+00 0 0 0
999 173 3 4.0999999999999998e-01 -2.9732914897917535e+00 1.6866198352674058e+01 1.1159618230644474e+01 0 0 0
630 50 3 4.0999999999999998e-01 1.3023851985372684e+01 2.8456351308024875e+01 4.5505982925670940e+00 0 0 0
974 165 3 4.0999999999999998e-01 -1.7518781564241346e+00 1.9134735172361495e+01 9.8438989053954238e+00 0 0 0
249 1 1 0.0000000000000000e+00 1.0473267645821649e+00 1.6940904074578796e+01 5.8852569853692405e+00 0 0 0
250 1 1 0.0000000000000000e+00 3.7833577459715255e+00 1.6870780990742471e+01 5.8776313313954214e+00 0 0 0
251 1 1 0.0000000000000000e+00 6.3078814631457361e+00 1.7043160602814542e+01 5.8369688298855067e+00 0 0 0
257 1 1 0.0000000000000000e+00 8.0831535024703638e-02 1.9223006763758441e+01 5.7979455243839046e+00 0 0 0
258 1 1 0.0000000000000000e+00 2.5449756146765381e+00 1.9054171508239786e+01 5.8062412056644490e+00 0 0 0
259 1 1 0.0000000000000000e+00 4.9638885476518579e+00 1.9299569386167718e+01 5.9581426155684731e+00 0 0 0
265 1 1 0.0000000000000000e+00 1.4170899270724422e+00 2.1372019324824482e+01 5.6986934661487023e+00 0 0 0
266 1 1 0.0000000000000000e+00 3.7906668417834721e+00 2.1467182757705967e+01 5.8362471306918318e+00 0 0 0
267 1 1 0.0000000000000000e+00 6.3650253511417541e+00 2.1422376111126962e+01 5.7693043738232310e+00 0 0 0
345 1 1 0.0000000000000000e+00 1.3566365533632713e-01 1.6035268841652190e+01 8.1144739017287026e+00 0 0 0
346 1 1 0.0000000000000000e+00 2.5495241450534007e+00 1.6025107312952695e+01 7.9114711677916896e+00 0 0 0
347 1 1 0.0000000000000000e+00 5.2034820364080954e+00 1.6157931621993544e+01 7.9621777512200129e+00 0 0 0
353 1 1 0.0000000000000000e+00 1.1316885471165123e+00 1.8248830005384825e+01 7.9131433965928393e+00 0 0 0
354 1 1 0.0000000000000000e+00 3.8634484363742350e+00 1.8362653596488062e+01 7.9560636404752021e+00 0 0 0
361 1 1 0.0000000000000000e+00 2.5820442719379499e-01 2.0682922944237134e+01 7.7131880748516490e+00 0 0 0
362 1 1 0.0000000000000000e+00 2.6948505953630799e+00 2.0532788883458359e+01 7.8603996799878360e+00 0 0 0
363 1 1 0.0000000000000000e+00 5.1567706927021284e+00 2.0607573573943938e+01 8.0898685984225409e+00 0 0 0
369 1 1 0.0000000000000000e+00 1.4808746211308033e+00 2.2895307318566498e+01 7.7978153959283398e+00 0 0 0
370 1 1 0.0000000000000000e+00 3.8672887822050162e+00 2.2704519058932267e+01 7.9398272566530661e+00 0 0 0
433 1 1 0.0000000000000000e+00 4.9442614409603985e-01 1.7266316914593929e+01 1.0132812257845544e+01 0 0 0
