LAMMPS data file via write_data, version 29 Sep 2021, timestep = 1000000

102 atoms
138 38 2 1 13
139 45 3 1 4
140 49 3 1 13
141 49 4 1 13
142 39 1 2 5
143 49 1 2 6
144 49 1 2 7
145 46 5 2 6
146 46 5 2 7
147 45 6 2 7
148 49 1 13 17
149 38 1 13 12
150 39 1 13 16
151 49 12 13 17
152 39 12 13 16
153 46 16 13 17
154 7 2 5 9
155 12 2 5 8
156 13 8 5 9
157 39 22 33 36
158 49 22 33 37
159 38 22 33 32
160 39 32 33 36
161 49 32 33 37
162 46 36 33 37
163 49 13 12 14
164 38 13 12 23
165 49 13 12 15
166 49 14 12 23
167 45 14 12 15
168 49 15 12 23
169 49 23 22 25
170 38 23 22 33
171 49 23 22 24
172 45 24 22 25
173 49 24 22 33
174 49 25 22 33
175 68 5 8 10
176 68 5 8 11
177 69 10 8 11
178 12 23 26 28
179 7 23 26 29
180 13 28 26 29

Dihedrals

1 94 43 42 53 57
2 91 43 42 53 52
3 83 43 42 53 56
4 85 44 42 43 46
5 100 44 42 43 47
6 100 44 42 53 57
7 94 44 42 53 52
8 85 44 42 53 56
9 85 45 42 43 46
10 100 45 42 43 47
11 100 45 42 53 57
12 94 45 42 53 52
13 85 45 42 53 56
14 49 13 16 18 20
15 49 13 16 18 21
16 42 19 16 18 20
17 42 19 16 18 21
18 49 43 46 48 50
19 49 43 46 48 51
20 42 49 46 48 50
21 42 49 46 48 51
22 94 32 43 42 44
23 94 32 43 42 45
24 91 32 43 42 53
25 18 32 43 46 49
26 29 32 43 46 48
27 18 42 43 46 49
28 29 42 43 46 48
29 83 46 43 42 53
30 94 47 43 42 53
31 21 47 43 46 49
32 32 47 43 46 48
33 49 53 56 58 60
34 49 53 56 58 61
35 42 59 56 58 60
36 42 59 56 58 61
37 91 33 32 43 42
38 83 33 32 43 46
39 94 33 32 43 47
40 85 34 32 33 36
41 100 34 32 33 37
42 94 34 32 43 42
43 85 34 32 43 46
44 100 34 32 43 47
45 85 35 32 33 36
46 100 35 32 33 37
47 94 35 32 43 42
48 85 35 32 43 46
49 100 35 32 43 47
50 83 83 82 94 97
51 91 83 82 94 93
52 94 83 82 94 98
53 85 84 82 83 86
54 100 84 82 83 87
55 85 84 82 94 97
56 94 84 82 94 93
57 100 84 82 94 98
58 85 85 82 83 86
59 100 85 82 83 87
60 85 85 82 94 97
61 94 85 82 94 93
62 100 85 82 94 98
63 94 72 83 82 84
64 94 72 83 82 85
65 91 72 83 82 94
66 18 72 83 86 89
67 29 72 83 86 88
68 18 82 83 86 89
69 29 82 83 86 88
70 83 86 83 82 94
71 94 87 83 82 94
72 21 87 83 86 89
73 32 87 83 86 88
74 29 82 94 97 99
75 18 82 94 97 100
76 94 82 94 93 92
77 94 82 94 93 95
78 94 82 94 93 96
79 29 93 94 97 99
80 18 93 94 97 100
81 32 98 94 97 99
82 21 98 94 97 100
83 49 94 97 99 101
84 49 94 97 99 102
85 42 100 97 99 101
86 42 100 97 99 102
87 91 73 72 83 82
88 83 73 72 83 86
89 94 73 72 83 87
90 85 74 72 73 76
91 100 74 72 73 77
92 94 74 72 83 82
93 85 74 72 83 86
94 100 74 72 83 87
95 85 75 72 73 76
96 100 75 72 73 77
97 94 75 72 83 82
98 85 75 72 83 86
99 100 75 72 83 87
100 49 63 66 68 70
101 49 63 66 68 71
102 42 69 66 68 70
103 42 69 66 68 71
104 83 63 62 73 76
105 94 63 62 73 77
106 91 63 62 73 72
107 85 64 62 73 76
108 100 64 62 73 77
109 94 64 62 73 72
110 85 64 62 63 66
111 100 64 62 63 67
112 85 65 62 73 76
113 100 65 62 73 77
114 94 65 62 73 72
115 85 65 62 63 66
116 100 65 62 63 67
117 29 52 63 66 68
118 18 52 63 66 69
119 94 52 63 62 65
120 91 52 63 62 73
121 94 52 63 62 64
122 29 62 63 66 68
123 18 62 63 66 69
124 83 66 63 62 73
125 32 67 63 66 68
126 21 67 63 66 69
127 94 67 63 62 73
128 83 53 52 63 66
129 94 53 52 63 67
130 91 53 52 63 62
131 85 54 52 63 66
132 100 54 52 63 67
133 94 54 52 63 62
134 100 54 52 53 57
135 85 54 52 53 56
136 85 55 52 63 66
137 100 55 52 63 67
138 94 55 52 63 62
139 100 55 52 53 57
140 85 55 52 53 56
141 29 62 73 76 78
142 18 62 73 76 79
143 94 62 73 72 74
144 94 62 73 72 75
145 91 62 73 72 83
146 29 72 73 76 78
147 18 72 73 76 79
148 83 76 73 72 83
149 32 77 73 76 78
150 21 77 73 76 79
151 94 77 73 72 83
152 49 73 76 78 81
153 49 73 76 78 80
154 42 79 76 78 81
155 42 79 76 78 80
156 91 42 53 52 63
157 94 42 53 52 54
158 94 42 53 52 55
159 29 42 53 56 58
160 18 42 53 56 59
161 29 52 53 56 58
162 18 52 53 56 59
163 83 56 53 52 63
164 94 57 53 52 63
165 32 57 53 56 58
166 21 57 53 56 59
167 85 92 93 94 97
168 100 92 93 94 98
169 85 95 93 94 97
170 100 95 93 94 98
171 85 96 93 94 97
172 100 96 93 94 98
173 49 83 86 88 90
174 49 83 86 88 91
175 42 89 86 88 90
176 42 89 86 88 91
177 49 33 36 38 41
178 49 33 36 38 40
179 42 39 36 38 41
180 42 39 36 38 40
181 29 12 23 26 28
182 18 12 23 26 29
183 94 12 23 22 25
184 91 12 23 22 33
185 94 12 23 22 24
186 29 22 23 26 28
187 18 22 23 26 29
188 83 26 23 22 33
189 32 27 23 26 28
190 21 27 23 26 29
191 94 27 23 22 33
192 94 2 1 13 17
193 91 2 1 13 12
194 83 2 1 13 16
195 85 3 1 2 5
196 100 3 1 2 6
197 100 3 1 2 7
198 100 3 1 13 17
199 94 3 1 13 12
200 85 3 1 13 16
201 85 4 1 2 5
202 100 4 1 2 6
203 100 4 1 2 7
204 100 4 1 13 17
205 94 4 1 13 12
206 85 4 1 13 16
207 18 1 2 5 9
208 29 1 2 5 8
209 83 5 2 1 13
210 94 6 2 1 13
211 21 6 2 5 9
212 32 6 2 5 8
213 94 7 2 1 13
214 21 7 2 5 9
215 32 7 2 5 8
216 94 1 13 12 14
217 91 1 13 12 23
218 94 1 13 12 15
219 29 1 13 16 18
220 18 1 13 16 19
221 29 12 13 16 18
222 18 12 13 16 19
223 83 16 13 12 23
224 94 17 13 12 23
225 32 17 13 16 18
226 21 17 13 16 19
227 49 2 5 8 10
228 49 2 5 8 11
229 42 9 5 8 10
230 42 9 5 8 11
231 29 22 33 36 38
232 18 22 33 36 39
233 94 22 33 32 34
234 94 22 33 32 35
235 91 22 33 32 43
236 29 32 33 36 38
237 18 32 33 36 39
238 83 36 33 32 43
239 32 37 33 36 38
240 21 37 33 36 39
241 94 37 33 32 43
242 83 13 12 23 26
243 94 13 12 23 27
244 91 13 12 23 22
245 100 14 12 13 17
246 85 14 12 13 16
247 85 14 12 23 26
248 100 14 12 23 27
249 94 14 12 23 22
250 100 15 12 13 17
251 85 15 12 13 16
252 85 15 12 23 26
253 100 15 12 23 27
254 94 15 12 23 22
255 83 23 22 33 36
256 94 23 22 33 37
257 91 23 22 33 32
258 85 24 22 33 36
259 100 24 22 33 37
260 94 24 22 33 32
261 85 24 22 23 26
262 100 24 22 23 27
263 85 25 22 33 36
264 100 25 22 33 37
265 94 25 22 33 32
266 85 25 22 23 26
267 100 25 22 23 27
268 49 23 26 28 30
269 49 23 26 28 31
270 42 29 26 28 30
271 42 29 26 28 31

Impropers

1 3 18 16 20 21
2 3 48 46 50 51
3 1 46 43 48 49
4 3 58 56 60 61
5 1 86 83 88 89
6 1 97 94 99 100
7 3 99 97 101 102
8 3 68 66 70 71
9 1 66 63 68 69
10 1 76 73 78 79
11 3 78 76 80 81
12 1 56 53 58 59
13 3 88 86 90 91
14 3 38 36 40 41
15 1 26 23 28 29
16 1 5 2 8 9
17 1 16 13 18 19
18 3 8 5 10 11
19 1 36 33 38 39
20 3 28 26 30 31
