LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

18 atoms
491 0 2.1 0 0
492 0 2.1 0 0
493 0 2.1 0 0
494 0 2.1 0 0
495 0 -8 0 0
496 0 -8 0 0
497 0 14 0 0
498 0 14 0 0
499 0 14 0 0
500 0 14 0 0
501 0 14 0 0
502 0 14 0 0
503 0 14 0 0
504 0 14 0 0
505 0 14 0 0
506 0 14 0 0
507 0 14 0 0
508 0 14 0 0
509 -1.6 14 0 0
510 0 14 0 0
511 0 14 0 0
512 0 14 0 0
513 0.205 -0.531 0 0
514 0 0 -0.372 0
515 0 0 -0.372 0
516 1.241 3.353 -0.286 0
517 0 14 0 0
518 0 14 0 0
519 0 14 0 0
520 0 14 0 0
521 0 14 0 0
522 0 14 0 0
523 0 14 0 0
524 0 14 0 0
525 0 14 0 0
526 0 14 0 0
527 0 14 0 0
528 0 2.17 0 0
529 0 2.17 0 0
530 0 7.25 0 0
531 0 7.25 0 0
532 0 7.25 0 0
533 0 2.17 0 0
534 0 2.17 0 0
535 0 0 0 0
536 0 0 0 0
537 0 7.25 0 0
538 0 7.25 0 0
539 0 7.25 0 0
540 0 7.25 0 0
541 0 7.25 0 0
542 0 7.25 0 0
543 0 7.25 0 0
544 0 7.25 0 0
545 0 7.25 0 0
546 0 7.25 0 0
547 0 7.25 0 0
548 0 7.25 0 0
549 0 7.25 0 0
550 0 7.25 0 0
551 0 7.25 0 0
552 0 7.25 0 0
553 0 7.25 0 0
554 0 1.62 0 -0.44
555 0 7.25 0 0
556 0 7.25 0 0
557 0 7.25 0 0
558 0 7.25 0 0
559 0 7.25 0 0
560 0 7.25 0 0
561 0 7.25 0 0
562 0 7.25 0 0
563 0 7.25 0 0
564 0 7.25 0 0
565 0 7.25 0 0
566 0 7.25 0 0
567 0 7.25 0 0
568 0 0 -0.372 0
569 1.241 3.353 -0.286 0
570 0 0 -0.372 0
571 1.241 3.353 -0.286 0
572 0 0 0 0
573 0 0 0 0
574 0 2.03 0 0
575 0 3.9 0 0
576 0 7.936 0 0
577 0 3.9 0 0
578 0 2.03 0 0
579 0 7.25 0 0
580 0 7.25 0 0
581 0 7.25 0 0
582 0 7 0 0
583 0 0 0 0
584 0 -0.9 0 0
585 1.656 -0.768 -0.117 0
586 0 7.25 0 0
587 0 7.25 0 0
588 0 7.25 0 0
589 0 7.25 0 0
590 0 7.25 0 0
591 0 7.25 0 0
592 0 7.25 0 0
593 0 7.25 0 0
594 0 7.25 0 0
595 0 3.651 0 0
596 0 1.15 0 0
597 0.205 -0.531 0 0
598 0 0 -0.372 0
599 1.241 3.353 -0.286 0
600 0 7.25 0 0
601 0 7.25 0 0
602 0 0 0.3 0
603 0 0 0.3 0
604 0 0 -0.372 0
605 0 0 0.3 0
606 0 0 -0.372 0
607 1.423 4.055 0.858 0
608 0 0 0.3 0
609 0 0 -0.372 0
610 0 0 0.3 0
611 0 0 0.3 0
612 0 0 -0.372 0
613 0 0 -0.372 0
614 0 0 -0.372 0
615 1.423 4.055 0.858 0
616 0 2.1 0 0
617 0 2.1 0 0
618 0 2.03 0 0
619 0 7.25 0 0
620 0 7.25 0 0
621 0 7.25 0 0
622 0 7.25 0 0
623 0 7.25 0 0
624 0 7.25 0 0
625 0 5 0 0
626 0 10 0 0
627 0 5 0 0
628 0 5 0 0
629 0 2.17 0 0
630 0 2.17 0 0
631 0 7.25 0 0
632 0 10 0 0
633 0 7.25 0 0
634 0 2.17 0 0
635 0 2.17 0 0
636 0 2.17 0 0
637 0 2.17 0 0
638 0 10.75 0 0
639 0 10.75 0 0
640 0 10.75 0 0
641 0 10.75 0 0
642 0 7.25 0 0
643 0 2.17 0 0
644 0 2.17 0 0
645 0 10.75 0 0
646 0 10.75 0 0
647 0 10.75 0 0
648 0 2.17 0 0
649 0 2.17 0 0
650 0 2.17 0 0
651 0 2.17 0 0
652 0 7.25 0 0
653 0 7.25 0 0
654 0 7.25 0 0
655 0 10.75 0 0
656 0 7.25 0 0
657 0 7.25 0 0
658 0 2.17 0 0
659 0 2.17 0 0
660 0 2.17 0 0
661 0 2.17 0 0
662 0 2.17 0 0
663 0 7.25 0 0
664 0 6.089 0 0
665 0 4.9 0 0
666 0 6.089 0 0
667 0 20 0 0
668 2.3 6.089 0 0
669 0 4.9 0 0
670 2.3 6.089 0 0
671 0 0 0 0
672 0 0 0 0
673 0 0 0 0
674 0 0 0 0
675 0 0 0 0
676 0 0 0 0
677 0 0 0 0
678 0 0 0 0
679 0 0 0 0
680 0 14 0 0
681 0 14 0 0
682 0 14 0 0
683 0 14 0 0
684 0 14 0 0
685 0 14 0 0
686 0 14 0 0
687 0 14 0 0
688 0 14 0 0
689 0 14 0 0
690 0 14 0 0
691 0 14 0 0
692 1.816 1.222 1.581 0
693 0 0.82 0 0
694 1 0 0 0
695 -1.697 -0.456 0.585 0
696 -1.697 -0.456 0.585 0
697 -1.697 -0.456 0.585 0
698 6.28 -1.467 2.03 0
699 1.428 0.086 0.029 0
700 1.428 0.086 0.029 0
701 2.732 -0.229 0.485 0
702 0.845 -0.962 0.713 0
703 1 0 0 0
704 0.845 -0.962 0.713 0
705 1 0 0 0
706 0.845 -0.962 0.713 0
707 0 0 0.462 0
708 1 0 0 0
709 1.438 -0.124 0.264 0
710 0 0 0.347 0
711 0 0 0.347 0
712 0 0 0 0
713 0 0 0 0
714 1.7 -0.6 0 0
715 0 0 0 0
716 0 3.9 0 0
717 0 7.25 0 0
718 1.3 -0.05 0.2 0
719 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 0
2 10.5 0
3 1 0
4 15 0
5 1.1 0

Atoms # full

1 1 14 0.0000000000000000e+00 -2.8209719384660232e+00 -4.7743654346006341e+00 -1.0289456224557156e+00 0 0 0
2 1 14 0.0000000000000000e+00 -3.2491951171725910e+00 -3.7090493604221288e+00 -2.5519349719108353e-01 0 0 0
6 1 13 -1.1500000000000000e-01 -3.4397452059928968e+00 -5.9945579122405688e+00 -9.2906339037142804e-01 0 0 0
7 1 13 -1.1500000000000000e-01 -2.6306408936556251e+00 -2.4886415005467808e+00 -3.5478633053131564e-01 0 0 0
8 1 13 -1.1500000000000000e-01 -1.6569291942969175e+00 -2.3129854189077714e+00 -1.2998948596526663e+00 0 0 0
9 1 13 -1.1500000000000000e-01 -1.2299364267081576e+00 -3.3758803665552648e+00 -2.0715703361642284e+00 0 0 0
10 1 13 -1.1500000000000000e-01 -1.7746243852479291e+00 -4.6193558422521139e+00 -1.9017043236282318e+00 0 0 0
14 1 15 1.1500000000000000e-01 -3.0555740962079012e+00 -6.8001378349087975e+00 -1.5711039595386014e+00 0 0 0
16 1 15 1.1500000000000000e-01 -1.2311803140448181e+00 -1.3438438155485104e+00 -1.4187897297666612e+00 0 0 0
17 1 15 1.1500000000000000e-01 -4.6531489827804395e-01 -3.2501062628509607e+00 -2.8020754204900573e+00 0 0 0
18 1 15 1.1500000000000000e-01 -1.4801800178276787e+00 -5.5031058695761343e+00 -2.4854594087352093e+00 0 0 0
13 1 15 1.1500000000000000e-01 -4.8388424246616379e+00 -7.1396657729179758e+00 1.3427292159197482e-01 0 0 0
3 1 13 -1.1500000000000000e-01 -4.2955745196045783e+00 -3.8636509279789828e+00 6.1772295097801011e-01 0 0 0
4 1 13 -1.1500000000000000e-01 -4.8403745683213195e+00 -5.1072588542029012e+00 7.8755935402038224e-01 0 0 0
5 1 13 -1.1500000000000000e-01 -4.4135070882263809e+00 -6.1701860383691880e+00 1.5886706481097877e-02 0 0 0
11 1 15 1.1500000000000000e-01 -4.5894723123845704e+00 -2.9793443073795602e+00 1.2012619470780905e+00 0 0 0
12 1 15 1.1500000000000000e-01 -5.6050792656983841e+00 -5.2337089503322511e+00 1.5179811140283193e+00 0 0 0
15 1 15 1.1500000000000000e-01 -3.0154645627621348e+00 -1.6836015504236093e+00 2.8778561621213461e-01 0 0 0

Velocities

1 1.7928914192453073e-03 -4.3975639994002676e-03 -3.1602706552886542e-03
2 -1.8003203959335136e-03 4.4326244071571132e-03 3.1826833899909440e-03
6 -6.1675121243275793e-04 -1.3249807339382760e-02 -2.7270419618235118e-03
7 6.4194548149548096e-04 1.3262690913399213e-02 2.7296516572783104e-03
8 1.9134443390097626e-03 1.9487401292191022e-03 -1.1480052693358435e-03
9 2.0571949887415774e-03 1.4860908437613163e-03 -1.4773262345727433e-03
10 7.7951440082203805e-03 -4.5512040292877550e-03 -1.0093072776263576e-02
14 -8.8721021992183517e-03 1.0880695401670245e-02 1.1070074643176759e-02
16 6.5161224514657468e-03 1.0207435546328124e-02 4.5677507537561076e-03
17 1.1702052399480663e-02 -2.6326660909752001e-03 -4.8249761815188311e-03
18 -1.7940645913324419e-03 1.5864779530070306e-02 8.2620188211397477e-03
13 -6.5757485107816160e-03 -1.0188473502225600e-02 -4.5518687926154157e-03
3 -7.8074651903569745e-03 4.5218047980196052e-03 1.0079422620938238e-02
4 -2.0512145154952884e-03 -1.4900206723393761e-03 1.4664587360672570e-03
5 -1.9204627408652452e-03 -1.9585967144199715e-03 1.1456524030256285e-03
11 1.7102087678644311e-03 -1.5940146528250654e-02 -8.1922573916928636e-03
12 -1.1726691744634374e-02 2.6588325238240769e-03 4.8909391039719573e-03
15 8.9877208006222120e-03 -1.0907155672515661e-02 -1.1199659717333393e-02

Bonds

1 163 1 10
2 163 1 6
3 163 1 2
4 163 2 3
5 163 2 7
6 164 6 14
7 164 7 15
8 163 7 8
9 163 8 9
10 164 8 16
11 164 9 17
12 163 9 10
13 164 10 18
14 164 3 11
15 163 3 4
16 164 4 12
17 163 4 5
18 164 5 13
19 163 5 6

Angles

1 424 2 1 10
2 424 2 1 6
3 424 6 1 10
4 424 1 2 3
5 424 1 2 7
6 424 3 2 7
7 424 1 6 5
8 443 1 6 14
9 443 5 6 14
10 443 2 7 15
11 424 2 7 8
12 443 8 7 15
13 424 7 8 9
14 443 7 8 16
15 443 9 8 16
16 443 8 9 17
17 424 8 9 10
18 443 10 9 17
19 443 1 10 18
20 424 1 10 9
21 443 9 10 18
22 443 2 3 11
23 424 2 3 4
24 443 4 3 11
25 443 3 4 12
26 424 3 4 5
27 443 5 4 12
28 443 4 5 13
29 424 4 5 6
30 443 6 5 13

Dihedrals

1 552 2 1 10 18
2 551 2 1 10 9
3 551 2 1 6 5
4 552 2 1 6 14
5 552 6 1 10 18
6 551 6 1 10 9
7 551 6 1 2 7
8 552 10 1 6 14
9 552 1 2 3 11
10 551 1 2 3 4
11 552 1 2 7 15
12 551 1 2 7 8
13 551 3 2 1 10
14 551 3 2 1 6
15 552 3 2 7 15
16 551 3 2 7 8
17 551 7 2 1 10
18 552 7 2 3 11
19 551 1 6 5 4
20 552 1 6 5 13
21 551 5 6 1 10
22 551 2 7 8 9
23 552 2 7 8 16
24 560 15 7 8 16
25 552 7 8 9 17
26 551 7 8 9 10
27 552 9 8 7 15
28 560 16 8 9 17
29 552 8 9 10 18
30 552 10 9 8 16
31 560 17 9 10 18
32 552 1 10 9 17
33 551 1 10 9 8
34 552 2 3 4 12
35 551 2 3 4 5
36 551 4 3 2 7
37 560 11 3 4 12
38 552 3 4 5 13
39 551 3 4 5 6
40 552 5 4 3 11
41 560 12 4 5 13
42 552 4 5 6 14
43 552 6 5 4 12
44 560 13 5 6 14

Impropers

1 5 2 1 3 7
2 5 6 1 5 14
3 5 10 1 9 18
4 5 1 2 6 10
5 5 3 2 4 11
6 5 7 2 8 15
7 5 8 7 9 16
8 5 9 8 10 17
9 5 4 3 5 12
10 5 5 4 6 13
