# 该文件是一个力场参数描述文件，供UniversalMolecularSystem程序读取。
# 符号#表示注释，每行中，#后出现的所有内容均会被忽略
# 文件包含几个Section，由 Keyword {  # Keyword后面有无空格均可。但{不能写在下一行，且}必须单占一行。
#    Contents ...
# }
# 的形式组成。主要包括以下由以下几个Keyword定义的Section（Keyword大小写无所谓）：
# 1. FUNCTIONAL： 力场的函数形式
# 2. ATOMS: 原子种类，质量，电荷等
# 3. PAIRWISE：成对作用参数
# 4. BONDS：键种类和键参数
# 5. ANGLES：键角种类和键参数
# 6. DIHEDRALS：二面角种类和参数
# 7. IMPROPERS: 非正常二面角种类和参数
# 8. MANYBODIES: 多体作用种类和参数
# 各Section在文件中出现的顺序可以随意，除FUNCTIONAL与ATOMS，PAIRWISE外，也不要求每个Section必须出现。且每个Section可以出现多次
# 各Section内部具体的格式要求见下面的例子

FUNCTIONAL{
# 力场的函数形式。在目前的实现中，这里的字段会被原封不动地复制到LAMMPS程序的输入文件中，故它们需符合LAMMPS格式，
    units real
    atom_style full
    bond_style harmonic
    angle_style harmonic
    dihedral_style opls
    improper_style harmonic
    pair_style lj/cut/coul/long 11.0 11.0
    pair_modify mix geometric
    special_bonds lj/coul 0.0 0.0 0.5
    kspace_style pppm 0.0001
}
ATOMS {
#    Atom    Bond     Mass     Charge # Comment
        77   043     1.008      0.41  # SPC Water H
         005      013      013      044    dihedral_coeff --         8.0        0.0        0.0        0.0
         005      013      013      024    dihedral_coeff --        6.28     -1.467       2.03        0.0
         005      013      013      046    dihedral_coeff --         0.0        0.0      0.468        0.0
         013      013      013      013    dihedral_coeff --         1.3      -0.05        0.2        0.0
         013      013      013      016    dihedral_coeff --       2.619      -0.62      0.258        0.0
         013      013      013      021    dihedral_coeff --         0.0        0.0        0.4        0.0
         013      013      013      044    dihedral_coeff --       2.392     -0.674       0.55        0.0
         013      013      013      024    dihedral_coeff --       0.845     -0.962      0.713        0.0
         013      013      013      046    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      013      013      053    dihedral_coeff --       2.732     -0.229      0.485        0.0
         016      013      013      046    dihedral_coeff --         0.0        0.0      0.452        0.0
         020      013      013      020    dihedral_coeff --       -0.55        0.0        0.0        0.0
         020      013      013      046    dihedral_coeff --         0.0        0.0      0.468        0.0
         021      013      013      021    dihedral_coeff --       -0.25        0.0        0.0        0.0
         021      013      013      044    dihedral_coeff --         2.0        0.0        0.0        0.0
         021      013      013      046    dihedral_coeff --         0.0        0.0        0.4        0.0
         044      013      013      044    dihedral_coeff --      11.035     -0.968       0.27        0.0
         044      013      013      046    dihedral_coeff --      -1.013     -0.709      0.473        0.0
         044      013      013      048    dihedral_coeff --        -0.8        0.0        0.0        0.0
         024      013      013      046    dihedral_coeff --         0.0        0.0      0.464        0.0
         024      013      013      048    dihedral_coeff --       0.845     -0.962      0.713        0.0
         046      013      013      046    dihedral_coeff --         0.0        0.0        0.3        0.0
         046      013      013      047    dihedral_coeff --         0.0        0.0      0.366        0.0
         046      013      013      048    dihedral_coeff --         0.0        0.0      0.462        0.0
         046      013      013      053    dihedral_coeff --         0.0        0.0      0.384        0.0
         048      013      013      053    dihedral_coeff --         1.0        0.0        0.0        0.0
         013      013      016      013    dihedral_coeff --       0.925     -0.576      0.677        0.0
         013      013      016      016    dihedral_coeff --       1.941     -0.836      0.935        0.0
         046      013      016      013    dihedral_coeff --         0.0        0.0      0.647        0.0
         046      013      016      016    dihedral_coeff --         0.0        0.0      0.558        0.0
         046      013      016      048    dihedral_coeff --         0.0        0.0      0.647        0.0
           *      013      020      013    dihedral_coeff --      -0.521     -2.018      1.996        0.0
         056      013      020      013    dihedral_coeff --        -0.5       -1.5        1.0        0.0
         013      013      020      003    dihedral_coeff --       -1.22     -0.126      0.422        0.0
         013      013      020      013    dihedral_coeff --        0.65      -0.25       0.67        0.0
         046      013      020        *    dihedral_coeff --         0.0        0.0       0.76        0.0
         046      013      020      003    dihedral_coeff --         0.0        0.0      0.198        0.0
         046      013      020      047    dihedral_coeff --         0.0        0.0       0.76        0.0
         046      013      020      048    dihedral_coeff --         0.0        0.0       0.76        0.0
           *      013      024      045    dihedral_coeff --         0.0        0.0        0.0        0.0
         003      013      024      003    dihedral_coeff --      -2.365      0.912      -0.85        0.0
         003      013      024      013    dihedral_coeff --      -1.737      1.251     -3.501        0.0
         003      013      024      045    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      013      024      003    dihedral_coeff --         0.0      0.462        0.0        0.0
         013      013      024      013    dihedral_coeff --       4.753     -0.734        0.0        0.0
         013      013      024      045    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      013      024      003    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      013      024      013    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      013      024      045    dihedral_coeff --         0.0        0.0        0.0        0.0
         046      013      024      048    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      013      044      013    dihedral_coeff --       0.416     -0.128      0.695        0.0
         013      013      044      045    dihedral_coeff --       -0.19     -0.417      0.418        0.0
         046      013      044      013    dihedral_coeff --         0.0        0.0       0.56        0.0
         046      013      044      045    dihedral_coeff --         0.0        0.0        0.4        0.0
         046      013      044      048    dihedral_coeff --         0.0        0.0       0.56        0.0
           *      013      047      013    dihedral_coeff --       1.711       -0.5      0.663        0.0
           *      013      047      046    dihedral_coeff --         0.0        0.0      0.468        0.0
           *      013      047      047    dihedral_coeff --         0.5        0.0        0.0        0.0
         013      013      047      013    dihedral_coeff --       2.817     -0.169      0.543        0.0
         013      013      047      047    dihedral_coeff --       0.346      0.405     -0.904        0.0
         046      013      047      013    dihedral_coeff --         0.0        0.0        0.3        0.0
         046      013      047      046    dihedral_coeff --         0.0        0.0      0.318        0.0
         046      013      047      047    dihedral_coeff --         0.0        0.0     -0.372        0.0
         047      013      047      013    dihedral_coeff --         0.0       -8.0        0.0        0.0
         047      013      047      046    dihedral_coeff --         0.0       -8.0        0.0        0.0
           *      013      048      048    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      013      048      048    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      013      048      056    dihedral_coeff --        -0.5        0.5       -0.5        0.0
         021      013      048      048    dihedral_coeff --         0.0       -0.4        0.0        0.0
         046      013      048      048    dihedral_coeff --         0.0        0.0        0.0        0.0
         013      013      053      013    dihedral_coeff --       1.438     -0.124      0.264        0.0
         013      013      053      045    dihedral_coeff --         0.0        0.0      0.347        0.0
         046      013      053      013    dihedral_coeff --         0.0        0.0      0.302        0.0
         046      013      053      045    dihedral_coeff --         0.0        0.0      0.261        0.0
         046      013      053      048    dihedral_coeff --         0.0        0.0      0.462        0.0
         046      013      053      054    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      016      016      013    dihedral_coeff --         0.0     -7.414      1.705        0.0
         013      016      048      048    dihedral_coeff --         0.0        0.6        0.0        0.0
         013      016      048      056    dihedral_coeff --         1.6        5.1        0.0        0.0
         013      020      044      013    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      020      044      045    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      020      047      013    dihedral_coeff --        0.65      -0.25       0.67        0.0
         013      020      047      046    dihedral_coeff --         0.0        0.0       0.76        0.0
         013      020      047      047    dihedral_coeff --        -3.5        3.0        0.0        0.0
         003      020      048      048    dihedral_coeff --         0.0        2.5        0.0        0.0
         013      020      048      048    dihedral_coeff --         0.0        3.0        0.0        0.0
         013      020      048      056    dihedral_coeff --         0.4        5.5        0.0        0.0
         013      020      056      003    dihedral_coeff --         3.0        3.0        0.0        0.0
           *      024      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         003      024      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         013      024      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         045      024      048      048    dihedral_coeff --         0.0        2.1        0.0        0.0
         013      044      044      013    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      044      044      045    dihedral_coeff --         0.0        0.0        0.3        0.0
         045      044      044      045    dihedral_coeff --         0.0        0.0        0.3        0.0
         013      044      048      048    dihedral_coeff --      -7.582      3.431      3.198        0.0
         045      044      048      048    dihedral_coeff --         0.0       2.03        0.0        0.0
         047      046      047      013    dihedral_coeff --         0.0       -8.0        0.0        0.0
         047      046      047      046    dihedral_coeff --         0.0       -8.0        0.0        0.0
           *      047      047        *    dihedral_coeff --         0.0       14.0        0.0        0.0
         003      047      047      024    dihedral_coeff --         0.0       14.0        0.0        0.0
         003      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         005      047      047      013    dihedral_coeff --         0.0       14.0        0.0        0.0
         005      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         013      047      047      013    dihedral_coeff --         0.0       14.0        0.0        0.0
         013      047      047      020    dihedral_coeff --         0.0       14.0        0.0        0.0
         013      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         020      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         021      047      047      021    dihedral_coeff --        -1.6       14.0        0.0        0.0
         021      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         046      047      047      046    dihedral_coeff --         0.0       14.0        0.0        0.0
         046      047      047      048    dihedral_coeff --         0.0       14.0        0.0        0.0
         013      047      048      048    dihedral_coeff --       0.205     -0.531        0.0        0.0
         046      047      048      048    dihedral_coeff --         0.0        0.0     -0.372        0.0
         046      047      048      056    dihedral_coeff --         0.0        0.0     -0.372        0.0
         047      047      048      048    dihedral_coeff --       1.241      3.353     -0.286        0.0
           *      048      048        *    dihedral_coeff --         0.0       7.25        0.0        0.0
           *      048      048      013    dihedral_coeff --         0.0       7.25        0.0        0.0
           *      048      048      048    dihedral_coeff --         0.0       7.25        0.0        0.0
           *      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         013      048      048      013    dihedral_coeff --         0.0       7.25        0.0        0.0
         013      048      048      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         013      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         021      048      048      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         021      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         044      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         047      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         048      048      048      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         048      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         049      048      048      049    dihedral_coeff --         0.0       7.25        0.0        0.0
         048      048      053      013    dihedral_coeff --         0.0        0.0        0.0        0.0
         048      048      053      054    dihedral_coeff --         0.0        0.0        0.0        0.0
           *      048      056        *    dihedral_coeff --         0.0       7.25        0.0        0.0
         048      048      056      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         049      048      056      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         013      056      056      013    dihedral_coeff --         0.0       7.25        0.0        0.0
         013      056      056      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         048      056      056      048    dihedral_coeff --         0.0       7.25        0.0        0.0
         024      003      013      053    dihedral_coeff --       1.816      1.222      1.581        0.0
         052      003      013      024    dihedral_coeff --         0.0       0.82        0.0        0.0
         003      013      013      053    dihedral_coeff --         1.0        0.0        0.0        0.0
         005      013      013      053    dihedral_coeff --        6.28     -1.467       2.03        0.0
         016      013      013      053    dihedral_coeff --       1.428      0.086      0.029        0.0
         003      013      053      013    dihedral_coeff --       1.438     -0.124      0.264        0.0
         003      013      053      054    dihedral_coeff --         0.0        0.0      0.347        0.0
         013      013      053      054    dihedral_coeff --         0.0        0.0      0.347        0.0
         013      013      013      020    dihedral_coeff --         1.3      -0.05        0.2        0.0
         013      013      013      047    dihedral_coeff --         1.3      -0.05        0.2        0.0
}

IMPROPERS {
         003        *        *      004    improper_coeff --        10.5   0.000000
         003        *        *      052    improper_coeff --        10.5   0.000000
         024        *        *        *    improper_coeff --         1.0   0.000000
         047        *        *        *    improper_coeff --        15.0   0.000000
         048        *        *        *    improper_coeff --         1.1   0.000000
}

